Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10
1.18519027212677,1.2171500223499,-3.4421603694901,2.96167991867261,3.14450367065515,0.0619667823314406,0.958240803779911,5.43284373178049,3.21349034776254,-0.955989262469598
0.53896015636177,-0.78913122716715,-4.63046050214294,3.12402491189681,2.39461279984534,2.95849974332086,0.0768366376544343,4.23530637115456,1.98188887496926,1.26250324238602
0.180591514842626,1.37197531795693,-2.27959420465715,2.47477866751469,4.96098816904714,-0.688905163666599,1.82741461996232,5.2144304880304,3.33631767945773,-2.09706287538859
0.688517560293904,-2.44613931358074,-3.2594771578227,0.610843881419382,-1.84119130471933,3.68985512935736,-0.842272624778059,0.422150524461205,0.00101916931179939,2.3021437435537
1.44780482946636,5.01719777471238,0.978388885069344,-0.318045926074233,-3.00218779492378,-1.55030579172948,-0.377351966228594,-1.54106893687223,1.05832466723316,-0.454470408239901
-0.0142443944805047,0.8112139500681,-1.06162956992553,0.592377715863034,-0.55370973120036,1.53020374187864,-0.650617626831949,-0.518236129809275,-0.137191016958669,1.28540720867813
1.06105543089361,0.751956299925728,-1.38194221271551,-0.556756077912317,-7.28099895248151,3.10859276299533,-3.04519452900343,-2.96879162639653,-0.396582355820504,3.58126598049932
1.25138653916644,-1.41871923046809,-3.9589305779659,3.24062307857219,4.03052134843239,1.60864351127622,1.33427815291711,4.92079529952527,1.70501298618434,-0.153980741772938
-0.901155435553277,-7.33827166894356,-1.76071852283343,0.112032854764386,1.17004482314009,4.44945024162936,-0.843382962662439,-0.937583505856426,-2.26921690943869,2.7739356560982
0.130309552006841,1.43007493775181,1.55578120543129,-1.25753026176068,-4.79662207822211,0.635651671562461,-1.70268439851395,-3.08383851061361,-0.607876127366459,2.67032630886235
-4.50006153649598,-10.0172988371855,2.04588957838819,-0.635151084335588,6.84651117830392,-1.01265379787365,1.78707628954648,-0.949065301915513,-3.86729560534072,-1.39360375073759
1.36944229925935,1.80777456990283,-1.61538771171239,0.892188457755485,0.0140956138391063,0.709717210529318,0.609830049532456,2.42893621375043,1.36014827117288,0.0934434231585544
-1.00093797114661,-2.30446329518419,-0.810486388497267,-1.21053607689472,-0.190688500850439,1.40096642582284,-1.08338789772254,-1.24426422511497,-1.71076205594152,1.14726361043866
-0.101463821842097,-5.73744994382548,-1.2580814121044,0.721499416158809,-0.0321160693105872,4.55309249448877,-1.32907218237172,0.261585146859845,-1.89805487493947,2.84327782485753
-1.73776095892344,-2.56887498635199,0.579604604022763,-0.864274831915522,-0.221250559931534,0.352024167287679,0.093938868802167,-1.91197521217706,-1.77039228869972,0.821565419765628
